Object dump by Dumper-7
[000000E0] {0xe023c60}	ArrayProperty ClientAttachedChildren
[0000011C] {0x1b624380}	StructProperty RelativeLocation
[00000128] {0x1b624400}	StructProperty RelativeRotation
[00000134] {0x1b624480}	StructProperty RelativeScale3D
[00000140] {0x1b624500}	StructProperty ComponentVelocity
[0000014C] {0x1b624580}	BoolProperty bComponentToWorldUpdated
[0000014C] {0x1b624600}	BoolProperty bAbsoluteLocation
[0000014C] {0x1b624680}	BoolProperty bAbsoluteRotation
[0000014C] {0x1b624700}	BoolProperty bAbsoluteScale
[0000014C] {0x1b624780}	BoolProperty bVisible
[0000014C] {0x1b624800}	BoolProperty bShouldBeAttached
[0000014C] {0x1b624880}	BoolProperty bShouldSnapLocationWhenAttached
[0000014D] {0x1b624900}	BoolProperty bShouldSnapRotationWhenAttached
[0000014D] {0x1b624980}	BoolProperty bShouldUpdatePhysicsVolume
[0000014D] {0x1b624a00}	BoolProperty bHiddenInGame
[0000014D] {0x1b624a80}	BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[0000014D] {0x1b624b00}	BoolProperty bUseAttachParentBound
[0000014F] {0x1b624b80}	ByteProperty Mobility
[00000150] {0x1b624c00}	ByteProperty DetailMode
[00000151] {0x1b624c80}	MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[00000012] {0x532d540} Class Engine.PrimitiveComponent
[00000200] {0xdf26900}	FloatProperty MinDrawDistance
[00000204] {0xdf26980}	FloatProperty LDMaxDrawDistance
[00000208] {0xdf26a00}	FloatProperty CachedMaxDrawDistance
[0000020C] {0xdf26a80}	ByteProperty DepthPriorityGroup
[0000020D] {0xdf26b00}	ByteProperty ViewOwnerDepthPriorityGroup
[0000020E] {0xdf26b80}	ByteProperty IndirectLightingCacheQuality
[0000020F] {0xe02aba0}	EnumProperty LightmapType
[00000210] {0xdf26c80}	BoolProperty bUseMaxLODAsImposter
[00000210] {0xdf26d00}	BoolProperty bBatchImpostersAsInstances
[00000210] {0xdf26d80}	BoolProperty bNeverDistanceCull
[00000210] {0xdf26e00}	BoolProperty bAlwaysCreatePhysicsState
[00000211] {0xdf26e80}	BoolProperty bGenerateOverlapEvents
[00000211] {0xdf26f00}	BoolProperty bMultiBodyOverlap
[00000211] {0xdf26f80}	BoolProperty bTraceComplexOnMove
[00000211] {0xdf27000}	BoolProperty bReturnMaterialOnMove
[00000211] {0xdf27080}	BoolProperty bUseViewOwnerDepthPriorityGroup
[00000211] {0xdf27100}	BoolProperty bAllowCullDistanceVolume
[00000211] {0xdf27180}	BoolProperty bHasMotionBlurVelocityMeshes
[00000211] {0xdf27200}	BoolProperty bVisibleInReflectionCaptures
[00000212] {0xdf27280}	BoolProperty bVisibleInRealTimeSkyCaptures
[00000212] {0xdf27300}	BoolProperty bVisibleInRayTracing
[00000212] {0xdf27380}	BoolProperty bRenderInMainPass
[00000212] {0xdf25300}	BoolProperty bRenderInDepthPass
[00000212] {0xdf25380}	BoolProperty bReceivesDecals
[00000212] {0xdf25400}	BoolProperty bOwnerNoSee
[00000212] {0xdf25480}	BoolProperty bOnlyOwnerSee
[00000212] {0xdf25500}	BoolProperty bTreatAsBackgroundForOcclusion
[00000213] {0xdf25580}	BoolProperty bUseAsOccluder
[00000213] {0xdf25600}	BoolProperty bSelectable
[00000213] {0xdf25680}	BoolProperty bForceMipStreaming
[00000213] {0xdf25700}	BoolProperty bHasPerInstanceHitProxies
[00000213] {0xdf25780}	BoolProperty CastShadow
[00000213] {0xdf25800}	BoolProperty bAffectDynamicIndirectLighting
[00000213] {0xdf25880}	BoolProperty bAffectDistanceFieldLighting
[00000213] {0xdf25900}	BoolProperty bCastDynamicShadow
[00000214] {0xdf25980}	BoolProperty bCastStaticShadow
[00000214] {0xdf25a00}	BoolProperty bCastVolumetricTranslucentShadow
[00000214] {0xdf25a80}	BoolProperty bCastContactShadow
[00000214] {0xdf25b00}	BoolProperty bSelfShadowOnly
[00000214] {0xdf25b80}	BoolProperty bCastFarShadow
[00000214] {0xdf25c00}	BoolProperty bCastInsetShadow
[00000214] {0xdf25c80}	BoolProperty bCastCinematicShadow
[00000214] {0xdf25d00}	BoolProperty bCastHiddenShadow
[00000215] {0xdf25d80}	BoolProperty bCastShadowAsTwoSided
[00000215] {0xdf25e00}	BoolProperty bLightAsIfStatic
[00000215] {0xdf25e80}	BoolProperty bLightAttachmentsAsGroup
[00000215] {0xdf25f00}	BoolProperty bExcludeFromLightAttachmentGroup
[00000215] {0xdf25f80}	BoolProperty bReceiveMobileCSMShadows
[00000215] {0xdf26000}	BoolProperty bSingleSampleShadowFromStationaryLights
[00000215] {0xdf26080}	BoolProperty bIgnoreRadialImpulse
[00000215] {0xdf26100}	BoolProperty bIgnoreRadialForce
[00000216] {0xdf26180}	BoolProperty bApplyImpulseOnDamage
[00000216] {0xdf26200}	BoolProperty bReplicatePhysicsToAutonomousProxy
[00000216] {0xdf26280}	BoolProperty bFillCollisionUnderneathForNavmesh
[00000216] {0xdf26300}	BoolProperty AlwaysLoadOnClient
[00000216] {0xdf24280}	BoolProperty AlwaysLoadOnServer
[00000216] {0xdf24300}	BoolProperty bUseEditorCompositing
[00000216] {0xdf24380}	BoolProperty bRenderCustomDepth
[00000217] {0xdf24400}	ByteProperty bHasCustomNavigableGeometry
[00000219] {0xdf24480}	ByteProperty CanCharacterStepUpOn
[0000021A] {0xdf24680}	StructProperty LightingChannels
[0000021B] {0xe02ac40}	EnumProperty CustomDepthStencilWriteMask
[0000021C] {0xdf24780}	IntProperty CustomDepthStencilValue
[00000220] {0xdf24800}	StructProperty CustomPrimitiveData
[00000230] {0xdf24900}	StructProperty CustomPrimitiveDataInternal
[00000248] {0xdf24980}	IntProperty TranslucencySortPriority
[0000024C] {0xdf24a00}	IntProperty VisibilityId
[00000250] {0xe02ad80}	ArrayProperty RuntimeVirtualTextures
[00000260] {0xdf24b00}	Int8Property VirtualTextureLodBias
[00000261] {0xdf24b80}	Int8Property VirtualTextureCullMips
[00000262] {0xdf24c00}	Int8Property VirtualTextureMinCoverage
[00000263] {0xe02ae20}	EnumProperty VirtualTextureRenderPassType
[00000268] {0xdf24d00}	FloatProperty LpvBiasMultiplier
[00000274] {0xdf24d80}	FloatProperty BoundsScale
[00000288] {0xe02aec0}	ArrayProperty MoveIgnoreActors
[00000298] {0xe02af60}	ArrayProperty MoveIgnoreComponents
[000002B8] {0xdf21400}	StructProperty BodyInstance
[00000410] {0xdf21480}	MulticastSparseDelegateProperty OnComponentHit
[00000411] {0xdf21500}	MulticastSparseDelegateProperty OnComponentBeginOverlap
[00000412] {0xdf21580}	MulticastSparseDelegateProperty OnComponentEndOverlap
[00000413] {0xdf21600}	MulticastSparseDelegateProperty OnComponentWake
[00000414] {0xdf21680}	MulticastSparseDelegateProperty OnComponentSleep
[00000416] {0xdf21700}	MulticastSparseDelegateProperty OnBeginCursorOver
[00000417] {0xdf21780}	MulticastSparseDelegateProperty OnEndCursorOver
[00000418] {0xdf21800}	MulticastSparseDelegateProperty OnClicked
[00000419] {0xdf21880}	MulticastSparseDelegateProperty OnReleased
[0000041A] {0xdf21900}	MulticastSparseDelegateProperty OnInputTouchBegin
[0000041B] {0xdf21980}	MulticastSparseDelegateProperty OnInputTouchEnd
[0000041C] {0xdf21a00}	MulticastSparseDelegateProperty OnInputTouchEnter
[0000041D] {0xdf21a80}	MulticastSparseDelegateProperty OnInputTouchLeave
[00000438] {0xdf21b00}	ObjectProperty LODParentPrimitive
[00000013] {0x532ce80} Class Engine.MeshComponent
[00000440] {0xe02a9c0}	ArrayProperty OverrideMaterials
[00000460] {0xdf28300}	BoolProperty bEnableMaterialParameterCaching
[00000014] {0x532c580} Class Paper2D.PaperFlipbookComponent
[00000468] {0x1f057380}	ObjectProperty SourceFlipbook
[00000470] {0x1f055300}	ObjectProperty Material
[00000478] {0x1f055380}	FloatProperty PlayRate
[0000047C] {0x1f055400}	BoolProperty bLooping
[0000047C] {0x1f055480}	BoolProperty bReversePlayback
[0000047C] {0x1f055500}	BoolProperty bPlaying
[00000480] {0x1f055580}	FloatProperty AccumulatedTime
[00000484] {0x1f055600}	IntProperty CachedFrameIndex
[00000488] {0x1f055680}	StructProperty SpriteColor
[00000498] {0x1f055700}	ObjectProperty CachedBodySetup
[000004A0] {0x1f055780}	MulticastInlineDelegateProperty OnFinishedPlaying
[00000015] {0x532c7c0} Class Paper2D.PaperGroupedSpriteActor
[00000220] {0x1f057300}	ObjectProperty RenderComponent
[00000016] {0x532d300} Class Paper2D.PaperGroupedSpriteComponent
[00000468] {0x1ef3dd00}	ArrayProperty InstanceMaterials
[00000478] {0x1ef3dda0}	ArrayProperty PerInstanceSpriteData
[00000017] {0x532c340} Class Paper2D.PaperRuntimeSettings
[00000028] {0x1f056500}	BoolProperty bEnableSpriteAtlasGroups
[00000029] {0x1f056580}	BoolProperty bEnableTerrainSplineEditing
[0000002A] {0x1f056600}	BoolProperty bResizeSpriteDataToMatchTextures
[00000018] {0x532c100} Class Paper2D.PaperSprite
[00000038] {0x1ef3db20}	ArrayProperty AdditionalSourceTextures
[00000048] {0x1f058080}	StructProperty BakedSourceUV
[00000050] {0x1f058100}	StructProperty BakedSourceDimension
[00000058] {0x1f058180}	ObjectProperty BakedSourceTexture
[00000060] {0x1f058200}	ObjectProperty DefaultMaterial
[00000068] {0x1f058280}	ObjectProperty AlternateMaterial
[00000070] {0x1ef3dbc0}	ArrayProperty Sockets
[00000080] {0x1f058380}	ByteProperty SpriteCollisionDomain
[00000084] {0x1f058400}	FloatProperty PixelsPerUnrealUnit
[00000088] {0x1f056380}	ObjectProperty BodySetup
[00000090] {0x1f056400}	IntProperty AlternateMaterialSplitIndex
[00000098] {0x1ef3dc60}	ArrayProperty BakedRenderData
[00000019] {0x532bec0} Class Paper2D.PaperSpriteActor
[00000220] {0x1f057f80}	ObjectProperty RenderComponent
[0000001A] {0x532bc80} Class Paper2D.PaperSpriteAtlas
[0000001B] {0x532b800} Class Engine.BlueprintFunctionLibrary
[0000001C] {0x532ba40} Class Paper2D.PaperSpriteBlueprintLibrary
[0000001D] {0x532b5c0} Class Paper2D.PaperSpriteComponent
[00000468] {0x1f057a00}	ObjectProperty SourceSprite
[00000470] {0x1f057a80}	ObjectProperty MaterialOverride
[00000478] {0x1f057b00}	StructProperty SpriteColor
[0000001E] {0x532b380} Class Paper2D.PaperTerrainActor
[00000220] {0x1f057880}	ObjectProperty DummyRoot
[00000228] {0x1f057900}	ObjectProperty SplineComponent
[00000230] {0x1f057980}	ObjectProperty RenderComponent
[0000001F] {0x532b140} Class Paper2D.PaperTerrainComponent
[00000440] {0x1f059380}	ObjectProperty TerrainMaterial
[00000448] {0x1f059400}	BoolProperty bClosedSpline
[00000449] {0x1f059480}	BoolProperty bFilledSpline
[00000450] {0x1f057400}	ObjectProperty AssociatedSpline
[00000458] {0x1f057480}	IntProperty RandomSeed
[0000045C] {0x1f057500}	FloatProperty SegmentOverlapAmount
[00000460] {0x1f057580}	StructProperty TerrainColor
[00000470] {0x1f057600}	IntProperty ReparamStepsPerSegment
[00000474] {0x1f057680}	ByteProperty SpriteCollisionDomain
[00000478] {0x1f057700}	FloatProperty CollisionThickness
[00000480] {0x1f057780}	ObjectProperty CachedBodySetup
[00000020] {0x532acc0} Class Engine.DataAsset
[00000028] {0x1ef3da80}	ClassProperty NativeClass
[00000021] {0x532af00} Class Paper2D.PaperTerrainMaterial
[00000030] {0x1ef3d9e0}	ArrayProperty Rules
[00000040] {0x1f059300}	ObjectProperty InteriorFill
[00000022] {0x532a840} Class Engine.SplineComponent
[00000440] {0x1f071e00}	StructProperty SplineCurves
[000004B0] {0x1f071e80}	StructProperty SplineInfo
[000004C8] {0x1f071f00}	StructProperty SplineRotInfo
[000004E0] {0x1f071f80}	StructProperty SplineScaleInfo
[000004F8] {0x1f072000}	StructProperty SplineReparamTable
[00000510] {0x1f072080}	BoolProperty bAllowSplineEditingPerInstance
[00000514] {0x1f072100}	IntProperty ReparamStepsPerSegment
[00000518] {0x1f070080}	FloatProperty Duration
[0000051C] {0x1f070100}	BoolProperty bStationaryEndpoints
[0000051D] {0x1f070180}	BoolProperty bSplineHasBeenEdited
[0000051E] {0x1f070200}	BoolProperty bModifiedByConstructionScript
[0000051F] {0x1f070280}	BoolProperty bInputSplinePointsToConstructionScript
[00000520] {0x1f070300}	BoolProperty bDrawDebug
[00000521] {0x1f070380}	BoolProperty bClosedLoop
[00000522] {0x1f070400}	BoolProperty bLoopPositionOverride
[00000524] {0x1f070480}	FloatProperty LoopPosition
[00000528] {0x1f070500}	StructProperty DefaultUpVector
[00000023] {0x532aa80} Class Paper2D.PaperTerrainSplineComponent
[00000024] {0x532a600} Class Paper2D.PaperTileLayer
[00000028] {0x1f071680}	TextProperty LayerName
[00000040] {0x1f071700}	IntProperty LayerWidth
[00000044] {0x1f071780}	IntProperty LayerHeight
[00000048] {0x1f071800}	BoolProperty bHiddenInGame
[00000048] {0x1f071880}	BoolProperty bLayerCollides
[00000048] {0x1f071900}	BoolProperty bOverrideCollisionThickness
[00000048] {0x1f071980}	BoolProperty bOverrideCollisionOffset
[0000004C] {0x1f071a00}	FloatProperty CollisionThicknessOverride
[00000050] {0x1f071a80}	FloatProperty CollisionOffsetOverride
[00000054] {0x1f071b00}	StructProperty LayerColor
[00000064] {0x1f071b80}	IntProperty AllocatedWidth
[00000068] {0x1f071c00}	IntProperty AllocatedHeight
[00000070] {0x1ef3d620}	ArrayProperty AllocatedCells
[00000080] {0x1f071d00}	ObjectProperty TileSet
[00000088] {0x1ef3d6c0}	ArrayProperty AllocatedGrid
[00000025] {0x532fdc0} Class Paper2D.PaperTileMap
[00000028] {0x1f072f00}	IntProperty MapWidth
[0000002C] {0x1f072f80}	IntProperty MapHeight
[00000030] {0x1f073000}	IntProperty TileWidth
[00000034] {0x1f073080}	IntProperty TileHeight
[00000038] {0x1f073100}	FloatProperty PixelsPerUnrealUnit
[0000003C] {0x1f073180}	FloatProperty SeparationPerTileX
[00000040] {0x1f071100}	FloatProperty SeparationPerTileY
[00000044] {0x1f071180}	FloatProperty SeparationPerLayer
[00000048] {0x1f071200}	SoftObjectProperty SelectedTileSet
[00000070] {0x1f071280}	ObjectProperty Material
[00000078] {0x1ef3d580}	ArrayProperty TileLayers
[00000088] {0x1f071380}	FloatProperty CollisionThickness
[0000008C] {0x1f071400}	ByteProperty SpriteCollisionDomain
[0000008D] {0x1f071480}	ByteProperty ProjectionMode
[00000090] {0x1f071500}	IntProperty HexSideLength
[00000098] {0x1f071580}	ObjectProperty BodySetup
[000000A0] {0x1f071600}	IntProperty LayerNameIndex
[00000026] {0x532fb80} Class Paper2D.PaperTileMapActor
[00000220] {0x1f072e80}	ObjectProperty RenderComponent
[00000027] {0x532f940} Class Paper2D.PaperTileMapComponent
[00000468] {0x1f074f80}	IntProperty MapWidth
[0000046C] {0x1f075000}	IntProperty MapHeight
[00000470] {0x1f075080}	IntProperty TileWidth
[00000474] {0x1f075100}	IntProperty TileHeight
[00000478] {0x1f075180}	ObjectProperty DefaultLayerTileSet
[00000480] {0x1f075200}	ObjectProperty Material
[00000488] {0x1ef3d440}	ArrayProperty TileLayers
[00000498] {0x1f073200}	StructProperty TileMapColor
[000004A8] {0x1f073280}	IntProperty UseSingleLayerIndex
[000004AC] {0x1f073300}	BoolProperty bUseSingleLayer
[000004B0] {0x1f073380}	ObjectProperty TileMap
[00000028] {0x532f700} Class Paper2D.PaperTileSet
[00000028] {0x1f074780}	StructProperty TileSize
[00000030] {0x1f074800}	ObjectProperty TileSheet
[00000038] {0x1ef3d260}	ArrayProperty AdditionalSourceTextures
[00000048] {0x1f074900}	StructProperty BorderMargin
[00000058] {0x1f074980}	StructProperty PerTileSpacing
[00000060] {0x1f074a00}	StructProperty DrawingOffset
[00000068] {0x1f074a80}	IntProperty WidthInTiles
[0000006C] {0x1f074b00}	IntProperty HeightInTiles
[00000070] {0x1f074b80}	IntProperty AllocatedWidth
[00000074] {0x1f074c00}	IntProperty AllocatedHeight
