Object dump by Dumper-7
[000000AD] {0x677e740} Class Niagara.NiagaraDataInterface
[000000AE] {0x9056960} Package ChaosNiagara
[000000AF] {0x677e980} Class ChaosNiagara.NiagaraDataInterfaceChaosDestruction
[000000B0] {0x677e080} Class ChaosNiagara.NiagaraDataInterfaceFieldSystem
[000000B1] {0x6784540} Class Niagara.MovieSceneNiagaraTrack
[000000B2] {0x6784780} Class Niagara.MovieSceneNiagaraParameterTrack
[000000B3] {0x67849c0} Class Niagara.MovieSceneNiagaraBoolParameterTrack
[000000B4] {0x6784300} Class Niagara.MovieSceneNiagaraColorParameterTrack
[000000B5] {0x67840c0} Class Niagara.MovieSceneNiagaraFloatParameterTrack
[000000B6] {0x6783e80} Class Niagara.MovieSceneNiagaraIntegerParameterTrack
[000000B7] {0x6783c40} Class Niagara.MovieSceneNiagaraSystemSpawnSection
[000000B8] {0x6783a00} Class Niagara.MovieSceneNiagaraSystemTrack
[000000B9] {0x67837c0} Class Niagara.MovieSceneNiagaraVectorParameterTrack
[000000BA] {0x6783580} Class Niagara.NiagaraActor
[000000BB] {0x6783100} Class Engine.FXSystemComponent
[000000BC] {0x6783340} Class Niagara.NiagaraComponent
[000000BD] {0x6782ec0} Class Niagara.NiagaraComponentPool
[000000BE] {0x6782a40} Class Niagara.NiagaraRendererProperties
[000000BF] {0x6782c80} Class Niagara.NiagaraComponentRendererProperties
[000000C0] {0x6782800} Class Niagara.NiagaraComponentSettings
[000000C1] {0x67825c0} Class Niagara.NiagaraConvertInPlaceUtilityBase
[000000C2] {0x6782380} Class Niagara.NiagaraDataInterface2DArrayTexture
[000000C3] {0x6782140} Class Niagara.NiagaraDataInterfaceArray
[000000C4] {0x6781f00} Class Niagara.NiagaraDataInterfaceArrayFloat
[000000C5] {0x6781cc0} Class Niagara.NiagaraDataInterfaceArrayFloat2
[000000C6] {0x6781a80} Class Niagara.NiagaraDataInterfaceArrayFloat3
[000000C7] {0x6781840} Class Niagara.NiagaraDataInterfaceArrayFloat4
[000000C8] {0x6781600} Class Niagara.NiagaraDataInterfaceArrayColor
[000000C9] {0x67813c0} Class Niagara.NiagaraDataInterfaceArrayQuat
[000000CA] {0x6781180} Class Niagara.NiagaraDataInterfaceArrayFunctionLibrary
[000000CB] {0x6780f40} Class Niagara.NiagaraDataInterfaceArrayInt32
[000000CC] {0x6780d00} Class Niagara.NiagaraDataInterfaceArrayBool
[000000CD] {0x6780ac0} Class Niagara.NiagaraDataInterfaceAudioSubmix
[000000CE] {0x6780880} Class Niagara.NiagaraDataInterfaceAudioOscilloscope
[000000CF] {0x6780640} Class Niagara.NiagaraDataInterfaceAudioPlayer
[000000D0] {0x6780400} Class Niagara.NiagaraDataInterfaceAudioSpectrum
[000000D1] {0x67801c0} Class Niagara.NiagaraDataInterfaceCamera
[000000D2] {0x6789400} Class Niagara.NiagaraDataInterfaceCollisionQuery
[000000D3] {0x6788f80} Class Niagara.NiagaraDataInterfaceCurveBase
[000000D4] {0x67891c0} Class Niagara.NiagaraDataInterfaceColorCurve
[000000D5] {0x6788d40} Class Niagara.NiagaraDataInterfaceCurlNoise
[000000D6] {0x6788b00} Class Niagara.NiagaraDataInterfaceCurve
[000000D7] {0x6788680} Class CoreUObject.Interface
[000000D8] {0x67888c0} Class Niagara.NiagaraParticleCallbackHandler
[000000D9] {0x6788440} Class Niagara.NiagaraDataInterfaceExport
[000000DA] {0x6788200} Class Niagara.NiagaraDataInterfaceGBuffer
[000000DB] {0x6787b40} Class Niagara.NiagaraDataInterfaceRWBase
[000000DC] {0x6787d80} Class Niagara.NiagaraDataInterfaceGrid2D
[000000DD] {0x6787fc0} Class Niagara.NiagaraDataInterfaceGrid2DCollection
[000000DE] {0x6787900} Class Niagara.NiagaraDataInterfaceGrid2DCollectionReader
[000000DF] {0x6787480} Class Niagara.NiagaraDataInterfaceGrid3D
[000000E0] {0x67876c0} Class Niagara.NiagaraDataInterfaceGrid3DCollection
[000000E1] {0x6787240} Class Niagara.NiagaraDataInterfaceLandscape
[000000E2] {0x6787000} Class Niagara.NiagaraDataInterfaceNeighborGrid3D
[000000E3] {0x6786dc0} Class Niagara.NiagaraDataInterfaceOcclusion
[000000E4] {0x6786b80} Class Niagara.NiagaraDataInterfaceParticleRead
[000000E5] {0x6786940} Class Niagara.NiagaraDataInterfacePlatformSet
[000000E6] {0x6786700} Class Niagara.NiagaraDataInterfaceRenderTarget2D
[000000E7] {0x67864c0} Class Niagara.NiagaraDataInterfaceRenderTarget2DArray
[000000E8] {0x6786280} Class Niagara.NiagaraDataInterfaceRenderTargetVolume
[000000E9] {0x6786040} Class Niagara.NiagaraDataInterfaceSimpleCounter
[000000EA] {0x6785e00} Class Niagara.NiagaraDataInterfaceSkeletalMesh
[000000EB] {0x6785bc0} Class Niagara.NiagaraDataInterfaceSpline
[000000EC] {0x6785980} Class Niagara.NiagaraDataInterfaceStaticMesh
[000000ED] {0x6785740} Class Niagara.NiagaraDataInterfaceTexture
[000000EE] {0x6785500} Class Niagara.NiagaraDataInterfaceVector2DCurve
[000000EF] {0x67852c0} Class Niagara.NiagaraDataInterfaceVector4Curve
[000000F0] {0x6785080} Class Niagara.NiagaraDataInterfaceVectorCurve
[000000F1] {0x6784e40} Class Niagara.NiagaraDataInterfaceVectorField
[000000F2] {0x6784c00} Class Niagara.NiagaraDataInterfaceVolumeTexture
[000000F3] {0x678de40} Class Niagara.NiagaraEditorDataBase
[000000F4] {0x678dc00} Class Niagara.NiagaraSignificanceHandler
[000000F5] {0x678d9c0} Class Niagara.NiagaraSignificanceHandlerDistance
[000000F6] {0x678d780} Class Niagara.NiagaraSignificanceHandlerAge
[000000F7] {0x678d540} Class Niagara.NiagaraEffectType
[000000F8] {0x678d300} Class Niagara.NiagaraEmitter
[000000F9] {0x678d0c0} Class Niagara.NiagaraEventReceiverEmitterAction
[000000FA] {0x678ce80} Class Niagara.NiagaraEventReceiverEmitterAction_SpawnParticles
[000000FB] {0x678cc40} Class Niagara.NiagaraFunctionLibrary
[000000FC] {0x678ca00} Class Niagara.NiagaraLightRendererProperties
[000000FD] {0x678c7c0} Class Niagara.NiagaraMeshRendererProperties
[000000FE] {0x678c580} Class Niagara.NiagaraMessageDataBase
[000000FF] {0x678c340} Class Niagara.NiagaraParameterCollectionInstance
[00000100] {0x678c100} Class Niagara.NiagaraParameterCollection
[00000101] {0x678bec0} Class Niagara.NiagaraPrecompileContainer
[00000102] {0x678bc80} Class Niagara.NiagaraPreviewBase
[00000103] {0x678ba40} Class Niagara.NiagaraPreviewAxis
[00000104] {0x678b800} Class Niagara.NiagaraPreviewAxis_InterpParamBase
[00000105] {0x678b5c0} Class Niagara.NiagaraPreviewAxis_InterpParamInt32
[00000106] {0x678b380} Class Niagara.NiagaraPreviewAxis_InterpParamFloat
[00000107] {0x678b140} Class Niagara.NiagaraPreviewAxis_InterpParamVector2D
[00000108] {0x678af00} Class Niagara.NiagaraPreviewAxis_InterpParamVector
[00000109] {0x678acc0} Class Niagara.NiagaraPreviewAxis_InterpParamVector4
[0000010A] {0x678aa80} Class Niagara.NiagaraPreviewAxis_InterpParamLinearColor
[0000010B] {0x678a840} Class Niagara.NiagaraPreviewGrid
[0000010C] {0x678a600} Class Niagara.NiagaraRibbonRendererProperties
[0000010D] {0x90568c0} Package NiagaraShader
[0000010E] {0x678a180} Class NiagaraShader.NiagaraScriptBase
[0000010F] {0x678a3c0} Class Niagara.NiagaraScript
[00000110] {0x6789f40} Class Niagara.NiagaraScriptSourceBase
[00000111] {0x9056820} Package DeveloperSettings
[00000112] {0x6789ac0} Class DeveloperSettings.DeveloperSettings
[00000113] {0x6789d00} Class Niagara.NiagaraSettings
[00000114] {0x6789880} Class Niagara.NiagaraSimulationStageBase
[00000115] {0x6789640} Class Niagara.NiagaraSimulationStageGeneric
[00000116] {0x678fdc0} Class Niagara.NiagaraSpriteRendererProperties
[00000117] {0x678f940} Class Engine.FXSystemAsset
[00000118] {0x678fb80} Class Niagara.NiagaraSystem
[00000119] {0x678f4c0} Class Engine.AnimNotify
[0000011A] {0x9056780} Package NiagaraAnimNotifies
[0000011B] {0x678f700} Class NiagaraAnimNotifies.AnimNotify_PlayNiagaraEffect
[0000011C] {0x678f040} Class Engine.AnimNotifyState
[0000011D] {0x678f280} Class NiagaraAnimNotifies.AnimNotifyState_TimedNiagaraEffect
[0000011E] {0x9059020} Package MotoSynth
[0000011F] {0x678ee00} Class MotoSynth.MotoSynthPreset
[00000120] {0x678ebc0} Class MotoSynth.MotoSynthSource
[00000121] {0x9058f80} Package AudioMixer
[00000122] {0x678e740} Class AudioMixer.SynthComponent
[00000123] {0x678e980} Class MotoSynth.SynthComponentMoto
[00000124] {0x9058ee0} Package MagicLeapARPin
[00000125] {0x678e500} Class MagicLeapARPin.MagicLeapARPinComponent
[00000126] {0x678e2c0} Class MagicLeapARPin.MagicLeapARPinFunctionLibrary
[00000127] {0x678e080} Class MagicLeapARPin.MagicLeapARPinInfoActorBase
[00000128] {0x85749c0} Class MagicLeapARPin.MagicLeapARPinRenderer
[00000129] {0x8574780} Class MagicLeapARPin.MagicLeapARPinSettings
[0000012A] {0x8574300} Class Engine.SaveGame
[0000012B] {0x8574540} Class MagicLeapARPin.MagicLeapARPinSaveGame
[0000012C] {0x85740c0} Class MagicLeapARPin.MagicLeapARPinContentBindings
[0000012D] {0x85737c0} Class Engine.Info
[0000012E] {0x8573a00} Class Engine.GameModeBase
[0000012F] {0x8573c40} Class Engine.GameMode
[00000130] {0x9058e40} Package MagicLeapSharedWorld
[00000131] {0x8573e80} Class MagicLeapSharedWorld.MagicLeapSharedWorldGameMode
[00000132] {0x8573100} Class Engine.GameStateBase
[00000133] {0x8573340} Class Engine.GameState
[00000134] {0x8573580} Class MagicLeapSharedWorld.MagicLeapSharedWorldGameState
[00000135] {0x8572a40} Class Engine.Controller
[00000136] {0x8572c80} Class Engine.PlayerController
[00000137] {0x8572ec0} Class MagicLeapSharedWorld.MagicLeapSharedWorldPlayerController
[00000138] {0x9058da0} Package MagicLeap
[00000139] {0x8572800} Class MagicLeap.InAppPurchaseComponent
[0000013A] {0x8572380} Class Engine.ApplicationLifecycleComponent
[0000013B] {0x85725c0} Class MagicLeap.LuminApplicationLifecycleComponent
[0000013C] {0x9058d00} Package HeadMountedDisplay
[0000013D] {0x8571f00} Class HeadMountedDisplay.VRNotificationsComponent
[0000013E] {0x8572140} Class MagicLeap.MagicLeapHeadTrackingNotificationsComponent
[0000013F] {0x8571cc0} Class MagicLeap.MagicLeapHMDFunctionLibrary
[00000140] {0x8571a80} Class MagicLeap.MagicLeapMeshTrackerComponent
[00000141] {0x8571840} Class MagicLeap.MagicLeapSettings
[00000142] {0x8571600} Class MagicLeap.MagicLeapMeshBlockSelectorInterface
[00000143] {0x85713c0} Class MagicLeap.MagicLeapRaycastComponent
[00000144] {0x8571180} Class MagicLeap.MagicLeapRaycastFunctionLibrary
[00000145] {0x9058c60} Package MagicLeapAR
[00000146] {0x8570f40} Class MagicLeapAR.LuminARSessionFunctionLibrary
[00000147] {0x8570d00} Class MagicLeapAR.LuminARFrameFunctionLibrary
[00000148] {0x8570ac0} Class MagicLeapAR.LuminARImageTrackingFunctionLibrary
[00000149] {0x9058bc0} Package AugmentedReality
[0000014A] {0x8570640} Class AugmentedReality.AROriginActor
[0000014B] {0x8570880} Class MagicLeapAR.LuminAROrigin
[0000014C] {0x85701c0} Class AugmentedReality.ARSessionConfig
[0000014D] {0x8570400} Class MagicLeapAR.LuminARSessionConfig
[0000014E] {0x8578f80} Class AugmentedReality.ARLightEstimate
[0000014F] {0x85791c0} Class AugmentedReality.ARBasicLightEstimate
[00000150] {0x8579400} Class MagicLeapAR.LuminARLightEstimate
[00000151] {0x8578b00} Class AugmentedReality.ARCandidateImage
[00000152] {0x8578d40} Class MagicLeapAR.LuminARCandidateImage
[00000153] {0x9058b20} Package MagicLeapAudio
[00000154] {0x85788c0} Class MagicLeapAudio.MagicLeapAudioFunctionLibrary
[00000155] {0x9058a80} Package MagicLeapController
[00000156] {0x8578680} Class MagicLeapController.MagicLeapControllerFunctionLibrary
[00000157] {0x8578440} Class MagicLeapController.MagicLeapTouchpadGesturesComponent
[00000158] {0x90589e0} Package MagicLeapEyeTracker
[00000159] {0x8578200} Class MagicLeapEyeTracker.MagicLeapEyeTrackerFunctionLibrary
[0000015A] {0x9058940} Package LiveLinkInterface
[0000015B] {0x8577d80} Class LiveLinkInterface.LiveLinkSourceFactory
[0000015C] {0x90588a0} Package MagicLeapHandTracking
[0000015D] {0x8577fc0} Class MagicLeapHandTracking.LiveLinkMagicLeapHandTrackingSourceFactory
[0000015E] {0x8577b40} Class MagicLeapHandTracking.MagicLeapHandTrackingFunctionLibrary
[0000015F] {0x9058800} Package MagicLeapIdentity
[00000160] {0x8577900} Class MagicLeapIdentity.MagicLeapIdentity
[00000161] {0x9058760} Package MagicLeapImageTracker
[00000162] {0x85776c0} Class MagicLeapImageTracker.MagicLeapImageTrackerComponent
[00000163] {0x8577480} Class MagicLeapImageTracker.MagicLeapImageTrackerFunctionLibrary
[00000164] {0x90586c0} Package MagicLeapPlanes
[00000165] {0x8577240} Class MagicLeapPlanes.MagicLeapPlanesComponent
[00000166] {0x8577000} Class MagicLeapPlanes.MagicLeapPlanesFunctionLibrary
[00000167] {0x9058620} Package MagicLeapPrivileges
[00000168] {0x8576dc0} Class MagicLeapPrivileges.MagicLeapPrivilegesFunctionLibrary
[00000169] {0x9058580} Package MagicLeapSecureStorage
[0000016A] {0x8576b80} Class MagicLeapSecureStorage.MagicLeapSecureStorage
[0000016B] {0x90584e0} Package MagicLeapHandMeshing
[0000016C] {0x8576940} Class MagicLeapHandMeshing.MagicLeapHandMeshingComponent
[0000016D] {0x8576700} Class MagicLeapHandMeshing.MagicLeapHandMeshingFunctionLibrary
[0000016E] {0x9058440} Package MagicLeapLightEstimation
[0000016F] {0x85764c0} Class MagicLeapLightEstimation.MagicLeapLightingTrackingComponent
[00000170] {0x8576280} Class MagicLeapLightEstimation.MagicLeapLightEstimationFunctionLibrary
[00000171] {0x90583a0} Package AvfMediaFactory
[00000172] {0x8576040} Class AvfMediaFactory.AvfMediaSettings
[00000173] {0x9058300} Package MediaAssets
[00000174] {0x8575980} Class MediaAssets.MediaSource
[00000175] {0x8575bc0} Class MediaAssets.BaseMediaSource
[00000176] {0x9058260} Package ImgMedia
[00000177] {0x8575e00} Class ImgMedia.ImgMediaSource
[00000178] {0x90581c0} Package ImgMediaFactory
[00000179] {0x8575740} Class ImgMediaFactory.ImgMediaSettings
[0000017A] {0x9058120} Package MediaCompositing
[0000017B] {0x8575500} Class MediaCompositing.MovieSceneMediaPlayerPropertySection
[0000017C] {0x9058080} Package MovieSceneTracks
[0000017D] {0x8575080} Class MovieSceneTracks.MovieScenePropertyTrack
[0000017E] {0x85752c0} Class MediaCompositing.MovieSceneMediaPlayerPropertyTrack
[0000017F] {0x8574e40} Class MediaCompositing.MovieSceneMediaSection
[00000180] {0x8574c00} Class MediaCompositing.MovieSceneMediaTrack
[00000181] {0x9057fe0} Package WmfMediaFactory
[00000182] {0x857de40} Class WmfMediaFactory.WmfMediaSettings
[00000183] {0x9057f40} Package TcpMessaging
[00000184] {0x857dc00} Class TcpMessaging.TcpMessagingSettings
[00000185] {0x9057ea0} Package UdpMessaging
[00000186] {0x857d9c0} Class UdpMessaging.UdpMessagingSettings
[00000187] {0x857d540} Class MovieScene.MovieSceneSequence
[00000188] {0x9057e00} Package ActorSequence
[00000189] {0x857d780} Class ActorSequence.ActorSequence
[0000018A] {0x857d300} Class ActorSequence.ActorSequenceComponent
[0000018B] {0x857ce80} Class MovieScene.MovieSceneSequencePlayer
[0000018C] {0x857d0c0} Class ActorSequence.ActorSequencePlayer
[0000018D] {0x9057d60} Package TemplateSequence
[0000018E] {0x857ca00} Class TemplateSequence.TemplateSequence
[0000018F] {0x857cc40} Class TemplateSequence.CameraAnimationSequence
[00000190] {0x857c7c0} Class TemplateSequence.SequenceCameraShakeCameraStandIn
